Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
episode: 324/10000, score: 1708, e: 0.0099, #moves: 219, max_tile: 128
episode: 325/10000, score: 636, e: 0.0099, #moves: 147, max_tile: 64
episode: 326/10000, score: 392, e: 0.0099, #moves: 90, max_tile: 32
episode: 327/10000, score: 580, e: 0.0099, #moves: 83, max_tile: 64
episode: 328/10000, score: 1004, e: 0.0099, #moves: 166, max_tile: 128
episode: 329/10000, score: 1096, e: 0.0099, #moves: 554, max_tile: 128
episode: 330/10000, score: 1480, e: 0.0099, #moves: 229, max_tile: 128
Saving weights...
episode: 331/10000, score: 680, e: 0.0099, #moves: 103, max_tile: 64
episode: 332/10000, score: 808, e: 0.0099, #moves: 149, max_tile: 64
episode: 333/10000, score: 1064, e: 0.0099, #moves: 204, max_tile: 128
episode: 334/10000, score: 1068, e: 0.0099, #moves: 293, max_tile: 64
episode: 335/10000, score: 680, e: 0.0099, #moves: 302, max_tile: 64
episode: 336/10000, score: 856, e: 0.0099, #moves: 188, max_tile: 64
episode: 337/10000, score: 840, e: 0.0099, #moves: 246, max_tile: 64
episode: 338/10000, score: 648, e: 0.0099, #moves: 120, max_tile: 64
episode: 339/10000, score: 2412, e: 0.0099, #moves: 712, max_tile: 256
episode: 340/10000, score: 1388, e: 0.0099, #moves: 417, max_tile: 128
Saving weights...
episode: 341/10000, score: 2772, e: 0.0099, #moves: 428, max_tile: 256
episode: 342/10000, score: 2200, e: 0.0099, #moves: 539, max_tile: 256
episode: 343/10000, score: 1280, e: 0.0099, #moves: 324, max_tile: 128
episode: 344/10000, score: 600, e: 0.0099, #moves: 84, max_tile: 64
episode: 345/10000, score: 656, e: 0.0099, #moves: 233, max_tile: 64
episode: 346/10000, score: 1332, e: 0.0099, #moves: 207, max_tile: 128
episode: 347/10000, score: 472, e: 0.0099, #moves: 146, max_tile: 32
episode: 348/10000, score: 1140, e: 0.0099, #moves: 175, max_tile: 128
episode: 349/10000, score: 372, e: 0.0099, #moves: 63, max_tile: 32
episode: 350/10000, score: 420, e: 0.0099, #moves: 71, max_tile: 32
Saving weights...
episode: 351/10000, score: 236, e: 0.0099, #moves: 48, max_tile: 32
episode: 352/10000, score: 548, e: 0.0099, #moves: 103, max_tile: 64
episode: 353/10000, score: 640, e: 0.0099, #moves: 121, max_tile: 64
episode: 354/10000, score: 1728, e: 0.0099, #moves: 270, max_tile: 128
episode: 355/10000, score: 752, e: 0.0099, #moves: 155, max_tile: 64
episode: 356/10000, score: 496, e: 0.0099, #moves: 102, max_tile: 64
episode: 357/10000, score: 668, e: 0.0099, #moves: 239, max_tile: 64
episode: 358/10000, score: 1252, e: 0.0099, #moves: 612, max_tile: 128
episode: 359/10000, score: 644, e: 0.0099, #moves: 139, max_tile: 64
episode: 360/10000, score: 1648, e: 0.0099, #moves: 289, max_tile: 128
Saving weights...
episode: 361/10000, score: 432, e: 0.0099, #moves: 83, max_tile: 32
episode: 362/10000, score: 824, e: 0.0099, #moves: 117, max_tile: 64
episode: 363/10000, score: 376, e: 0.0099, #moves: 66, max_tile: 32
episode: 364/10000, score: 1408, e: 0.0099, #moves: 223, max_tile: 128
episode: 365/10000, score: 608, e: 0.0099, #moves: 131, max_tile: 64
episode: 366/10000, score: 832, e: 0.0099, #moves: 138, max_tile: 64
episode: 367/10000, score: 592, e: 0.0099, #moves: 132, max_tile: 64
episode: 368/10000, score: 1628, e: 0.0099, #moves: 400, max_tile: 128
episode: 369/10000, score: 500, e: 0.0099, #moves: 73, max_tile: 64
episode: 370/10000, score: 792, e: 0.0099, #moves: 107, max_tile: 64
Saving weights...
episode: 371/10000, score: 1540, e: 0.0099, #moves: 294, max_tile: 128
episode: 372/10000, score: 668, e: 0.0099, #moves: 327, max_tile: 64
episode: 373/10000, score: 1720, e: 0.0099, #moves: 293, max_tile: 128
episode: 374/10000, score: 1396, e: 0.0099, #moves: 372, max_tile: 128
episode: 375/10000, score: 1104, e: 0.0099, #moves: 127, max_tile: 128
episode: 376/10000, score: 1368, e: 0.0099, #moves: 576, max_tile: 128
episode: 377/10000, score: 2292, e: 0.0099, #moves: 405, max_tile: 256
episode: 378/10000, score: 1500, e: 0.0099, #moves: 573, max_tile: 128
episode: 379/10000, score: 868, e: 0.0099, #moves: 350, max_tile: 64
episode: 380/10000, score: 708, e: 0.0099, #moves: 97, max_tile: 64
Saving weights...
episode: 381/10000, score: 492, e: 0.0099, #moves: 91, max_tile: 32
episode: 382/10000, score: 696, e: 0.0099, #moves: 179, max_tile: 64
episode: 383/10000, score: 700, e: 0.0099, #moves: 90, max_tile: 64
episode: 384/10000, score: 1044, e: 0.0099, #moves: 253, max_tile: 64
episode: 385/10000, score: 264, e: 0.0099, #moves: 50, max_tile: 32
episode: 386/10000, score: 1180, e: 0.0099, #moves: 125, max_tile: 128
episode: 387/10000, score: 1716, e: 0.0099, #moves: 415, max_tile: 128
episode: 388/10000, score: 476, e: 0.0099, #moves: 69, max_tile: 64
episode: 389/10000, score: 1496, e: 0.0099, #moves: 300, max_tile: 128
episode: 390/10000, score: 1752, e: 0.0099, #moves: 384, max_tile: 128
Saving weights...
episode: 391/10000, score: 780, e: 0.0099, #moves: 174, max_tile: 64
episode: 392/10000, score: 392, e: 0.0099, #moves: 111, max_tile: 32
episode: 393/10000, score: 412, e: 0.0099, #moves: 74, max_tile: 32
episode: 394/10000, score: 944, e: 0.0099, #moves: 194, max_tile: 64
episode: 395/10000, score: 1056, e: 0.0099, #moves: 515, max_tile: 64
episode: 396/10000, score: 664, e: 0.0099, #moves: 305, max_tile: 64
episode: 397/10000, score: 436, e: 0.0099, #moves: 70, max_tile: 32
episode: 398/10000, score: 1184, e: 0.0099, #moves: 303, max_tile: 128
episode: 399/10000, score: 712, e: 0.0099, #moves: 128, max_tile: 64
episode: 400/10000, score: 708, e: 0.0099, #moves: 103, max_tile: 64
Saving weights...
episode: 401/10000, score: 1248, e: 0.0099, #moves: 263, max_tile: 64
episode: 402/10000, score: 1032, e: 0.0099, #moves: 162, max_tile: 64
episode: 403/10000, score: 848, e: 0.0099, #moves: 198, max_tile: 64
episode: 404/10000, score: 1452, e: 0.0099, #moves: 263, max_tile: 128
episode: 405/10000, score: 988, e: 0.0099, #moves: 240, max_tile: 64
episode: 406/10000, score: 1368, e: 0.0099, #moves: 189, max_tile: 128
episode: 407/10000, score: 1320, e: 0.0099, #moves: 164, max_tile: 128
episode: 408/10000, score: 892, e: 0.0099, #moves: 134, max_tile: 64
episode: 409/10000, score: 2356, e: 0.0099, #moves: 307, max_tile: 128
episode: 410/10000, score: 464, e: 0.0099, #moves: 113, max_tile: 32
Saving weights...
episode: 411/10000, score: 604, e: 0.0099, #moves: 105, max_tile: 32
episode: 412/10000, score: 1520, e: 0.0099, #moves: 416, max_tile: 128
episode: 413/10000, score: 708, e: 0.0099, #moves: 140, max_tile: 64
episode: 414/10000, score: 1308, e: 0.0099, #moves: 411, max_tile: 64
episode: 415/10000, score: 668, e: 0.0099, #moves: 121, max_tile: 64
episode: 416/10000, score: 916, e: 0.0099, #moves: 152, max_tile: 64
episode: 417/10000, score: 1288, e: 0.0099, #moves: 200, max_tile: 128
episode: 418/10000, score: 588, e: 0.0099, #moves: 118, max_tile: 64
episode: 419/10000, score: 436, e: 0.0099, #moves: 81, max_tile: 32
episode: 420/10000, score: 292, e: 0.0099, #moves: 55, max_tile: 32
Saving weights...
episode: 421/10000, score: 492, e: 0.0099, #moves: 84, max_tile: 64
episode: 422/10000, score: 1092, e: 0.0099, #moves: 135, max_tile: 128
episode: 423/10000, score: 280, e: 0.0099, #moves: 52, max_tile: 32
episode: 424/10000, score: 1308, e: 0.0099, #moves: 280, max_tile: 128
episode: 425/10000, score: 1464, e: 0.0099, #moves: 203, max_tile: 128
episode: 426/10000, score: 408, e: 0.0099, #moves: 80, max_tile: 64
episode: 427/10000, score: 792, e: 0.0099, #moves: 200, max_tile: 64
episode: 428/10000, score: 592, e: 0.0099, #moves: 75, max_tile: 64
episode: 429/10000, score: 2460, e: 0.0099, #moves: 290, max_tile: 256
episode: 430/10000, score: 176, e: 0.0099, #moves: 58, max_tile: 16
Saving weights...
episode: 431/10000, score: 1404, e: 0.0099, #moves: 191, max_tile: 128
episode: 432/10000, score: 432, e: 0.0099, #moves: 116, max_tile: 32
episode: 433/10000, score: 676, e: 0.0099, #moves: 145, max_tile: 64
episode: 434/10000, score: 876, e: 0.0099, #moves: 402, max_tile: 64
episode: 435/10000, score: 1340, e: 0.0099, #moves: 177, max_tile: 128
episode: 436/10000, score: 736, e: 0.0099, #moves: 127, max_tile: 64
episode: 437/10000, score: 1340, e: 0.0099, #moves: 185, max_tile: 128
episode: 438/10000, score: 824, e: 0.0099, #moves: 136, max_tile: 64
episode: 439/10000, score: 648, e: 0.0099, #moves: 153, max_tile: 64
episode: 440/10000, score: 500, e: 0.0099, #moves: 76, max_tile: 64
Saving weights...
episode: 441/10000, score: 632, e: 0.0099, #moves: 86, max_tile: 64
episode: 442/10000, score: 1056, e: 0.0099, #moves: 237, max_tile: 128
episode: 443/10000, score: 620, e: 0.0099, #moves: 105, max_tile: 64
episode: 444/10000, score: 284, e: 0.0099, #moves: 208, max_tile: 16
episode: 445/10000, score: 432, e: 0.0099, #moves: 110, max_tile: 32
episode: 446/10000, score: 236, e: 0.0099, #moves: 92, max_tile: 32
episode: 447/10000, score: 676, e: 0.0099, #moves: 182, max_tile: 64
episode: 448/10000, score: 436, e: 0.0099, #moves: 144, max_tile: 32
episode: 449/10000, score: 404, e: 0.0099, #moves: 88, max_tile: 32
episode: 450/10000, score: 1160, e: 0.0099, #moves: 624, max_tile: 128
Saving weights...
episode: 451/10000, score: 1292, e: 0.0099, #moves: 294, max_tile: 128
episode: 452/10000, score: 964, e: 0.0099, #moves: 188, max_tile: 128
episode: 453/10000, score: 1632, e: 0.0099, #moves: 259, max_tile: 128
episode: 454/10000, score: 2420, e: 0.0099, #moves: 395, max_tile: 256
episode: 455/10000, score: 1016, e: 0.0099, #moves: 211, max_tile: 64
episode: 456/10000, score: 348, e: 0.0099, #moves: 61, max_tile: 32
episode: 457/10000, score: 1040, e: 0.0099, #moves: 113, max_tile: 64
episode: 458/10000, score: 292, e: 0.0099, #moves: 87, max_tile: 32
episode: 459/10000, score: 896, e: 0.0099, #moves: 140, max_tile: 64
episode: 460/10000, score: 1360, e: 0.0099, #moves: 295, max_tile: 128
Saving weights...
episode: 461/10000, score: 476, e: 0.0099, #moves: 94, max_tile: 32
episode: 462/10000, score: 1088, e: 0.0099, #moves: 259, max_tile: 64
episode: 463/10000, score: 344, e: 0.0099, #moves: 118, max_tile: 32
episode: 464/10000, score: 304, e: 0.0099, #moves: 71, max_tile: 32
episode: 465/10000, score: 1196, e: 0.0099, #moves: 173, max_tile: 64
episode: 466/10000, score: 488, e: 0.0099, #moves: 75, max_tile: 64
episode: 467/10000, score: 1288, e: 0.0099, #moves: 210, max_tile: 128
episode: 468/10000, score: 308, e: 0.0099, #moves: 61, max_tile: 32
episode: 469/10000, score: 1160, e: 0.0099, #moves: 195, max_tile: 128
episode: 470/10000, score: 788, e: 0.0099, #moves: 116, max_tile: 64
Saving weights...
episode: 471/10000, score: 496, e: 0.0099, #moves: 259, max_tile: 32
episode: 472/10000, score: 1000, e: 0.0099, #moves: 223, max_tile: 64
episode: 473/10000, score: 632, e: 0.0099, #moves: 207, max_tile: 64
episode: 474/10000, score: 1292, e: 0.0099, #moves: 225, max_tile: 128
episode: 475/10000, score: 1148, e: 0.0099, #moves: 151, max_tile: 128
episode: 476/10000, score: 1244, e: 0.0099, #moves: 147, max_tile: 128
episode: 477/10000, score: 936, e: 0.0099, #moves: 154, max_tile: 64
episode: 478/10000, score: 1228, e: 0.0099, #moves: 185, max_tile: 128
episode: 479/10000, score: 1404, e: 0.0099, #moves: 788, max_tile: 128
episode: 480/10000, score: 1504, e: 0.0099, #moves: 254, max_tile: 128
Saving weights...
episode: 481/10000, score: 1288, e: 0.0099, #moves: 413, max_tile: 128
episode: 482/10000, score: 416, e: 0.0099, #moves: 143, max_tile: 32
episode: 483/10000, score: 628, e: 0.0099, #moves: 220, max_tile: 64
episode: 484/10000, score: 608, e: 0.0099, #moves: 85, max_tile: 64
episode: 485/10000, score: 1008, e: 0.0099, #moves: 172, max_tile: 64
episode: 486/10000, score: 1020, e: 0.0099, #moves: 122, max_tile: 128
episode: 487/10000, score: 528, e: 0.0099, #moves: 74, max_tile: 64
episode: 488/10000, score: 2720, e: 0.0099, #moves: 410, max_tile: 256
episode: 489/10000, score: 588, e: 0.0099, #moves: 86, max_tile: 64
episode: 490/10000, score: 1364, e: 0.0099, #moves: 209, max_tile: 128
Saving weights...
episode: 491/10000, score: 844, e: 0.0099, #moves: 123, max_tile: 64
episode: 492/10000, score: 1388, e: 0.0099, #moves: 205, max_tile: 128
episode: 493/10000, score: 304, e: 0.0099, #moves: 57, max_tile: 32
episode: 494/10000, score: 1212, e: 0.0099, #moves: 173, max_tile: 128
episode: 495/10000, score: 492, e: 0.0099, #moves: 159, max_tile: 32
episode: 496/10000, score: 360, e: 0.0099, #moves: 60, max_tile: 32
episode: 497/10000, score: 1036, e: 0.0099, #moves: 136, max_tile: 128
episode: 498/10000, score: 452, e: 0.0099, #moves: 77, max_tile: 32
episode: 499/10000, score: 1284, e: 0.0099, #moves: 771, max_tile: 128
episode: 500/10000, score: 1076, e: 0.0099, #moves: 142, max_tile: 128
Saving weights...
episode: 501/10000, score: 1248, e: 0.0099, #moves: 148, max_tile: 128
episode: 502/10000, score: 572, e: 0.0099, #moves: 145, max_tile: 64
episode: 503/10000, score: 1588, e: 0.0099, #moves: 413, max_tile: 128
episode: 504/10000, score: 1592, e: 0.0099, #moves: 634, max_tile: 128
episode: 505/10000, score: 212, e: 0.0099, #moves: 42, max_tile: 32
episode: 506/10000, score: 1088, e: 0.0099, #moves: 307, max_tile: 128
episode: 507/10000, score: 588, e: 0.0099, #moves: 85, max_tile: 64
episode: 508/10000, score: 360, e: 0.0099, #moves: 97, max_tile: 32
episode: 509/10000, score: 700, e: 0.0099, #moves: 289, max_tile: 64
episode: 510/10000, score: 512, e: 0.0099, #moves: 163, max_tile: 32
Saving weights...
episode: 511/10000, score: 776, e: 0.0099, #moves: 352, max_tile: 64
episode: 512/10000, score: 696, e: 0.0099, #moves: 122, max_tile: 64
episode: 513/10000, score: 792, e: 0.0099, #moves: 236, max_tile: 64
episode: 514/10000, score: 1108, e: 0.0099, #moves: 129, max_tile: 128
episode: 515/10000, score: 512, e: 0.0099, #moves: 174, max_tile: 64
episode: 516/10000, score: 372, e: 0.0099, #moves: 64, max_tile: 32
episode: 517/10000, score: 632, e: 0.0099, #moves: 315, max_tile: 64
episode: 518/10000, score: 1140, e: 0.0099, #moves: 176, max_tile: 128
episode: 519/10000, score: 656, e: 0.0099, #moves: 134, max_tile: 32
episode: 520/10000, score: 708, e: 0.0099, #moves: 175, max_tile: 64
Saving weights...
episode: 521/10000, score: 624, e: 0.0099, #moves: 94, max_tile: 64
episode: 522/10000, score: 1604, e: 0.0099, #moves: 206, max_tile: 128
episode: 523/10000, score: 544, e: 0.0099, #moves: 109, max_tile: 64
episode: 524/10000, score: 684, e: 0.0099, #moves: 139, max_tile: 64
episode: 525/10000, score: 416, e: 0.0099, #moves: 90, max_tile: 32
episode: 526/10000, score: 1464, e: 0.0099, #moves: 283, max_tile: 128
episode: 527/10000, score: 1824, e: 0.0099, #moves: 295, max_tile: 128
episode: 528/10000, score: 480, e: 0.0099, #moves: 100, max_tile: 32
episode: 529/10000, score: 428, e: 0.0099, #moves: 94, max_tile: 32
episode: 530/10000, score: 44, e: 0.0099, #moves: 22, max_tile: 8
Saving weights...
episode: 531/10000, score: 404, e: 0.0099, #moves: 115, max_tile: 32
episode: 532/10000, score: 752, e: 0.0099, #moves: 330, max_tile: 64
episode: 533/10000, score: 1500, e: 0.0099, #moves: 489, max_tile: 128
episode: 534/10000, score: 1144, e: 0.0099, #moves: 298, max_tile: 64
episode: 535/10000, score: 708, e: 0.0099, #moves: 107, max_tile: 64
episode: 536/10000, score: 704, e: 0.0099, #moves: 166, max_tile: 32
episode: 537/10000, score: 228, e: 0.0099, #moves: 45, max_tile: 32
episode: 538/10000, score: 416, e: 0.0099, #moves: 68, max_tile: 32
episode: 539/10000, score: 1216, e: 0.0099, #moves: 275, max_tile: 64
episode: 540/10000, score: 1348, e: 0.0099, #moves: 174, max_tile: 128
Saving weights...
episode: 541/10000, score: 536, e: 0.0099, #moves: 134, max_tile: 32
episode: 542/10000, score: 1036, e: 0.0099, #moves: 239, max_tile: 64
episode: 543/10000, score: 676, e: 0.0099, #moves: 92, max_tile: 64
episode: 544/10000, score: 1184, e: 0.0099, #moves: 226, max_tile: 128
episode: 545/10000, score: 2212, e: 0.0099, #moves: 440, max_tile: 256
episode: 546/10000, score: 616, e: 0.0099, #moves: 94, max_tile: 64
episode: 547/10000, score: 1240, e: 0.0099, #moves: 243, max_tile: 128
episode: 548/10000, score: 524, e: 0.0099, #moves: 140, max_tile: 64
episode: 549/10000, score: 652, e: 0.0099, #moves: 112, max_tile: 64
episode: 550/10000, score: 712, e: 0.0099, #moves: 133, max_tile: 64
Saving weights...
episode: 551/10000, score: 1436, e: 0.0099, #moves: 262, max_tile: 128
episode: 552/10000, score: 2408, e: 0.0099, #moves: 661, max_tile: 256
episode: 553/10000, score: 748, e: 0.0099, #moves: 195, max_tile: 64
episode: 554/10000, score: 1028, e: 0.0099, #moves: 189, max_tile: 128
episode: 555/10000, score: 1000, e: 0.0099, #moves: 207, max_tile: 64
episode: 556/10000, score: 780, e: 0.0099, #moves: 261, max_tile: 64
episode: 557/10000, score: 1304, e: 0.0099, #moves: 396, max_tile: 128
episode: 558/10000, score: 1412, e: 0.0099, #moves: 296, max_tile: 128
episode: 559/10000, score: 1212, e: 0.0099, #moves: 440, max_tile: 128
episode: 560/10000, score: 960, e: 0.0099, #moves: 115, max_tile: 64
Saving weights...
episode: 561/10000, score: 1300, e: 0.0099, #moves: 152, max_tile: 128
episode: 562/10000, score: 1232, e: 0.0099, #moves: 288, max_tile: 128
episode: 563/10000, score: 1020, e: 0.0099, #moves: 350, max_tile: 64
episode: 564/10000, score: 644, e: 0.0099, #moves: 159, max_tile: 32
episode: 565/10000, score: 1412, e: 0.0099, #moves: 375, max_tile: 128
episode: 566/10000, score: 708, e: 0.0099, #moves: 121, max_tile: 64
episode: 567/10000, score: 796, e: 0.0099, #moves: 141, max_tile: 64
episode: 568/10000, score: 1404, e: 0.0099, #moves: 405, max_tile: 128
episode: 569/10000, score: 1360, e: 0.0099, #moves: 155, max_tile: 128
episode: 570/10000, score: 1276, e: 0.0099, #moves: 160, max_tile: 128
Saving weights...
episode: 571/10000, score: 648, e: 0.0099, #moves: 102, max_tile: 64
episode: 572/10000, score: 1296, e: 0.0099, #moves: 240, max_tile: 128
episode: 573/10000, score: 832, e: 0.0099, #moves: 115, max_tile: 64
episode: 574/10000, score: 1428, e: 0.0099, #moves: 263, max_tile: 128
episode: 575/10000, score: 624, e: 0.0099, #moves: 118, max_tile: 64
episode: 576/10000, score: 1104, e: 0.0099, #moves: 139, max_tile: 128
episode: 577/10000, score: 520, e: 0.0099, #moves: 82, max_tile: 32
episode: 578/10000, score: 1464, e: 0.0099, #moves: 374, max_tile: 128
episode: 579/10000, score: 1768, e: 0.0099, #moves: 239, max_tile: 128
episode: 580/10000, score: 568, e: 0.0099, #moves: 97, max_tile: 32
Saving weights...
episode: 581/10000, score: 1184, e: 0.0099, #moves: 245, max_tile: 128
episode: 582/10000, score: 628, e: 0.0099, #moves: 84, max_tile: 64
episode: 583/10000, score: 1288, e: 0.0099, #moves: 258, max_tile: 128
episode: 584/10000, score: 632, e: 0.0099, #moves: 122, max_tile: 64
episode: 585/10000, score: 1084, e: 0.0099, #moves: 522, max_tile: 64
episode: 586/10000, score: 1088, e: 0.0099, #moves: 160, max_tile: 64
episode: 587/10000, score: 880, e: 0.0099, #moves: 142, max_tile: 64
episode: 588/10000, score: 1564, e: 0.0099, #moves: 255, max_tile: 128
episode: 589/10000, score: 388, e: 0.0099, #moves: 92, max_tile: 32
episode: 590/10000, score: 360, e: 0.0099, #moves: 120, max_tile: 32
Saving weights...
episode: 591/10000, score: 1076, e: 0.0099, #moves: 129, max_tile: 128
episode: 592/10000, score: 1788, e: 0.0099, #moves: 231, max_tile: 128
episode: 593/10000, score: 612, e: 0.0099, #moves: 89, max_tile: 64
episode: 594/10000, score: 2544, e: 0.0099, #moves: 269, max_tile: 256
episode: 595/10000, score: 460, e: 0.0099, #moves: 110, max_tile: 32
episode: 596/10000, score: 192, e: 0.0099, #moves: 49, max_tile: 16
episode: 597/10000, score: 184, e: 0.0099, #moves: 44, max_tile: 16
episode: 598/10000, score: 800, e: 0.0099, #moves: 139, max_tile: 64
episode: 599/10000, score: 1276, e: 0.0099, #moves: 251, max_tile: 128
episode: 600/10000, score: 1300, e: 0.0099, #moves: 445, max_tile: 128
Saving weights...
episode: 601/10000, score: 868, e: 0.0099, #moves: 318, max_tile: 64
episode: 602/10000, score: 256, e: 0.0099, #moves: 50, max_tile: 32
episode: 603/10000, score: 752, e: 0.0099, #moves: 175, max_tile: 64
episode: 604/10000, score: 616, e: 0.0099, #moves: 87, max_tile: 64
episode: 605/10000, score: 1756, e: 0.0099, #moves: 446, max_tile: 128
episode: 606/10000, score: 1052, e: 0.0099, #moves: 164, max_tile: 128
episode: 607/10000, score: 724, e: 0.0099, #moves: 109, max_tile: 64
episode: 608/10000, score: 856, e: 0.0099, #moves: 185, max_tile: 64
episode: 609/10000, score: 548, e: 0.0099, #moves: 83, max_tile: 64
episode: 610/10000, score: 1064, e: 0.0099, #moves: 143, max_tile: 128
Saving weights...
episode: 611/10000, score: 1440, e: 0.0099, #moves: 200, max_tile: 128
episode: 612/10000, score: 464, e: 0.0099, #moves: 67, max_tile: 64
episode: 613/10000, score: 672, e: 0.0099, #moves: 172, max_tile: 64
episode: 614/10000, score: 768, e: 0.0099, #moves: 183, max_tile: 64
episode: 615/10000, score: 664, e: 0.0099, #moves: 126, max_tile: 64
episode: 616/10000, score: 1020, e: 0.0099, #moves: 120, max_tile: 64
episode: 617/10000, score: 872, e: 0.0099, #moves: 114, max_tile: 64
episode: 618/10000, score: 388, e: 0.0099, #moves: 115, max_tile: 32
episode: 619/10000, score: 736, e: 0.0099, #moves: 198, max_tile: 64
episode: 620/10000, score: 208, e: 0.0099, #moves: 65, max_tile: 16
Saving weights...
episode: 621/10000, score: 1452, e: 0.0099, #moves: 320, max_tile: 128
episode: 622/10000, score: 1060, e: 0.0099, #moves: 153, max_tile: 64
episode: 623/10000, score: 976, e: 0.0099, #moves: 238, max_tile: 64
episode: 624/10000, score: 1184, e: 0.0099, #moves: 145, max_tile: 128
episode: 625/10000, score: 1348, e: 0.0099, #moves: 223, max_tile: 128
episode: 626/10000, score: 640, e: 0.0099, #moves: 103, max_tile: 64
episode: 627/10000, score: 1448, e: 0.0099, #moves: 676, max_tile: 128
episode: 628/10000, score: 1356, e: 0.0099, #moves: 279, max_tile: 128
episode: 629/10000, score: 776, e: 0.0099, #moves: 219, max_tile: 64
episode: 630/10000, score: 396, e: 0.0099, #moves: 127, max_tile: 32
Saving weights...
episode: 631/10000, score: 1124, e: 0.0099, #moves: 149, max_tile: 128
episode: 632/10000, score: 728, e: 0.0099, #moves: 259, max_tile: 64
episode: 633/10000, score: 728, e: 0.0099, #moves: 215, max_tile: 64
episode: 634/10000, score: 288, e: 0.0099, #moves: 52, max_tile: 32
episode: 635/10000, score: 820, e: 0.0099, #moves: 136, max_tile: 64
episode: 636/10000, score: 1108, e: 0.0099, #moves: 155, max_tile: 128
episode: 637/10000, score: 320, e: 0.0099, #moves: 77, max_tile: 32
episode: 638/10000, score: 1412, e: 0.0099, #moves: 229, max_tile: 128
episode: 639/10000, score: 972, e: 0.0099, #moves: 115, max_tile: 128
episode: 640/10000, score: 436, e: 0.0099, #moves: 70, max_tile: 32
Saving weights...
episode: 641/10000, score: 888, e: 0.0099, #moves: 117, max_tile: 64
episode: 642/10000, score: 712, e: 0.0099, #moves: 128, max_tile: 64
episode: 643/10000, score: 1388, e: 0.0099, #moves: 381, max_tile: 128
episode: 644/10000, score: 776, e: 0.0099, #moves: 135, max_tile: 64
episode: 645/10000, score: 592, e: 0.0099, #moves: 83, max_tile: 64
episode: 646/10000, score: 1452, e: 0.0099, #moves: 487, max_tile: 128
episode: 647/10000, score: 1384, e: 0.0099, #moves: 285, max_tile: 128
episode: 648/10000, score: 424, e: 0.0099, #moves: 84, max_tile: 32
episode: 649/10000, score: 116, e: 0.0099, #moves: 34, max_tile: 16
episode: 650/10000, score: 988, e: 0.0099, #moves: 207, max_tile: 64
Saving weights...
episode: 651/10000, score: 800, e: 0.0099, #moves: 162, max_tile: 64
episode: 652/10000, score: 228, e: 0.0099, #moves: 47, max_tile: 32
episode: 653/10000, score: 1468, e: 0.0099, #moves: 209, max_tile: 128
episode: 654/10000, score: 844, e: 0.0099, #moves: 233, max_tile: 64
episode: 655/10000, score: 612, e: 0.0099, #moves: 217, max_tile: 32
episode: 656/10000, score: 612, e: 0.0099, #moves: 184, max_tile: 32
episode: 657/10000, score: 2688, e: 0.0099, #moves: 468, max_tile: 256
episode: 658/10000, score: 496, e: 0.0099, #moves: 92, max_tile: 64
episode: 659/10000, score: 2240, e: 0.0099, #moves: 399, max_tile: 256
episode: 660/10000, score: 808, e: 0.0099, #moves: 348, max_tile: 64
Saving weights...
episode: 661/10000, score: 496, e: 0.0099, #moves: 88, max_tile: 32
episode: 662/10000, score: 448, e: 0.0099, #moves: 119, max_tile: 32
episode: 663/10000, score: 1512, e: 0.0099, #moves: 412, max_tile: 128
episode: 664/10000, score: 1448, e: 0.0099, #moves: 267, max_tile: 128
episode: 665/10000, score: 744, e: 0.0099, #moves: 237, max_tile: 64
episode: 666/10000, score: 1292, e: 0.0099, #moves: 209, max_tile: 128
episode: 667/10000, score: 588, e: 0.0099, #moves: 79, max_tile: 64
episode: 668/10000, score: 804, e: 0.0099, #moves: 109, max_tile: 64
